v8-version,6,0,286,52,0
shared-library,"/usr/local/bin/node",0x100001300,0x100d06938,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffcd6e44d0,0x7fffcd8d1d4c,1479983104
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffe194195d,0x7fffe1941b3c,1479983104
shared-library,"/usr/lib/libc++.1.dylib",0x7fffe1a7b420,0x7fffe1ac2f87,1479983104
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffe1702013,0x7fffe1702a26,1479983104
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffe203b888,0x7fffe21f541e,1479983104
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffe25f0000,0x7fffe2611670,1479983104
shared-library,"/usr/lib/libz.1.dylib",0x7fffe2deeb90,0x7fffe2df9c45,1479983104
shared-library,"/usr/lib/system/libcache.dylib",0x7fffe2e0e934,0x7fffe2e1154e,1479983104
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffe2e13ef4,0x7fffe2e1ce82,1479983104
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffe2e1eee4,0x7fffe2e23ace,1479983104
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffe2e274fc,0x7fffe2e2d5ee,1479983104
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffe2e2fd40,0x7fffe2e9364f,1479983104
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffe2eb44c8,0x7fffe2edb1f0,1479983104
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffe2ee6108,0x7fffe2eea23d,1479983104
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffe2eeba2b,0x7fffe2eebe80,1479983104
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffe2ef9f65,0x7fffe2ef9f80,1479983104
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffe2efacf0,0x7fffe2eff9eb,1479983104
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffe2f012c3,0x7fffe2f02b42,1479983104
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffe2f0390c,0x7fffe2f04c81,1479983104
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffe2f0689c,0x7fffe2f1c1a2,1479983104
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffe2f1e818,0x7fffe2f1eceb,1479983104
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffe2f20a20,0x7fffe2fa54ba,1479983104
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffe2fadedc,0x7fffe2fb05f4,1479983104
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffe2fb2284,0x7fffe2fb43fe,1479983104
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffe2fb5be4,0x7fffe2fc989e,1479983104
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffe2fced00,0x7fffe2fd34f0,1479983104
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffe2fd5a60,0x7fffe2ffb34d,1479983104
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffe2fffbc0,0x7fffe301a841,1479983104
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffe3023040,0x7fffe304f131,1479983104
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffe306aff0,0x7fffe308418e,1479983104
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffe308a4dc,0x7fffe30c63b0,1479983104
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffe30e4168,0x7fffe30eb148,1479983104
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffe30edffa,0x7fffe30f6840,1479983104
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffe30f83a0,0x7fffe30fe2ee,1479983104
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffe3100e10,0x7fffe310810d,1479983104
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffe310c584,0x7fffe310e6bf,1479983104
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffe310f9b9,0x7fffe311058a,1479983104
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffe31121b4,0x7fffe31175de,1479983104
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffe311a924,0x7fffe3129e0d,1479983104
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffe312d7c0,0x7fffe31322b7,1479983104
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffe3134110,0x7fffe315234d,1479983104
shared-library,"/usr/lib/libc++abi.dylib",0x7fffe1ad1840,0x7fffe1af6c72,1479983104
profiler,"begin",1000
tick,0x7fffe301134a,449,0,0x0,4
tick,0x1007e1132,314012,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Function,20,315266,0xd2ba03688a8,3704," fs.js:1:11",0xd2ba0361260,~
tick,0x7fffe2f54463,315296,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Function,20,315316,0xd2ba0369e70,64," fs.js:1:1",0xd2ba0360c20,~
code-creation,Script,20,315326,0xd2ba0369e70,64,"fs.js",0xd2ba0360c20,~
code-creation,Function,20,315425,0xd2ba036a050,160,"Script.runInThisContext vm.js:40:45",0xd2ba035dda8,~
code-creation,LazyCompile,20,315435,0xd2ba036a050,160,"Script.runInThisContext vm.js:40:45",0xd2ba035dda8,~
tick,0x1007ebced,316346,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba0368a6f,0xd2ba0304bec,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Function,20,317368,0xd2ba036e2d0,376," path.js:1:11",0xd2ba036ca38,~
code-creation,Function,20,317393,0xd2ba036e540,64," path.js:1:1",0xd2ba036c860,~
code-creation,Script,20,317400,0xd2ba036e540,64,"path.js",0xd2ba036c860,~
tick,0x10062c0e1,317617,0,0x0,1
tick,0x7fffe30833f5,318886,0,0x0,1
code-creation,Function,20,319310,0x26043b8953a0,376," stream.js:1:11",0x26043b894f18,~
code-creation,Function,20,319331,0x26043b895640,64," stream.js:1:1",0x26043b894ca0,~
code-creation,Script,20,319337,0x26043b895640,64,"stream.js",0x26043b894ca0,~
code-creation,Function,20,319541,0x26043b896110,128," internal/streams/legacy.js:1:11",0x26043b895e68,~
code-creation,Function,20,319558,0x26043b896208,64," internal/streams/legacy.js:1:1",0x26043b895ce0,~
code-creation,Script,20,319563,0x26043b896208,64,"internal/streams/legacy.js",0x26043b895ce0,~
code-creation,Function,20,319648,0x26043b8966c8,192,"inherits util.js:981:18",0xd2ba0311d58,~
code-creation,LazyCompile,20,319656,0x26043b8966c8,192,"inherits util.js:981:18",0xd2ba0311d58,~
tick,0x1007e66f1,320003,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0x26043b895400,0xd2ba0304bec,0xd2ba0304048,0xd2ba0368adf,0xd2ba0304bec,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Function,20,321017,0x26043b899f10,752," _stream_readable.js:1:11",0x26043b897c48,~
code-creation,Function,20,321041,0x26043b89a3e0,64," _stream_readable.js:1:1",0x26043b8978b0,~
code-creation,Script,20,321046,0x26043b89a3e0,64,"_stream_readable.js",0x26043b8978b0,~
tick,0x1007e9fb1,321269,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0x26043b89a05f,0xd2ba0304bec,0xd2ba0304048,0x26043b895400,0xd2ba0304bec,0xd2ba0304048,0xd2ba0368adf,0xd2ba0304bec,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Function,20,321308,0x26043b89b9d8,232," internal/streams/BufferList.js:1:11",0x26043b89b238,~
code-creation,Function,20,321323,0x26043b89bb40,64," internal/streams/BufferList.js:1:1",0x26043b89b0b0,~
code-creation,Script,20,321328,0x26043b89bb40,64,"internal/streams/BufferList.js",0x26043b89b0b0,~
code-creation,Function,20,321480,0x26043b89c600,104," internal/streams/destroy.js:1:11",0x26043b89c268,~
code-creation,Function,20,321494,0x26043b89c6c8,64," internal/streams/destroy.js:1:1",0x26043b89c0e0,~
code-creation,Script,20,321498,0x26043b89c6c8,64,"internal/streams/destroy.js",0x26043b89c0e0,~
code-creation,Function,20,322412,0x26043b89f980,720," _stream_writable.js:1:11",0x26043b89db60,~
code-creation,Function,20,322435,0x26043b89fe28,64," _stream_writable.js:1:1",0x26043b89d870,~
code-creation,Script,20,322442,0x26043b89fe28,64,"_stream_writable.js",0x26043b89d870,~
tick,0x1004b70b6,322549,0,0x7fff5fbfd7f8,0,0x1006a0880,0x26043b89faa8,0xd2ba0304bec,0xd2ba0304048,0x26043b89540c,0xd2ba0304bec,0xd2ba0304048,0xd2ba0368adf,0xd2ba0304bec,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Handler,4,322571,0x21f9a5fb59e0,232,"prototype"
code-creation,Function,20,322834,0x26043b8a1730,320," _stream_duplex.js:1:11",0x26043b8a10d0,~
code-creation,Function,20,322872,0x26043b8a1960,64," _stream_duplex.js:1:1",0x26043b8a0ef8,~
code-creation,Script,20,322879,0x26043b8a1960,64,"_stream_duplex.js",0x26043b8a0ef8,~
code-creation,Function,20,323294,0x26043b8a32b0,232," _stream_transform.js:1:11",0x26043b8a2a38,~
code-creation,Function,20,323312,0x26043b8a3450,64," _stream_transform.js:1:1",0x26043b8a2878,~
code-creation,Script,20,323319,0x26043b8a3450,64,"_stream_transform.js",0x26043b8a2878,~
code-creation,Function,20,323463,0x26043b8a3e90,136," _stream_passthrough.js:1:11",0x26043b8a3be8,~
code-creation,Function,20,323484,0x26043b8a3f90,64," _stream_passthrough.js:1:1",0x26043b8a3a58,~
code-creation,Script,20,323490,0x26043b8a3f90,64,"_stream_passthrough.js",0x26043b8a3a58,~
tick,0x7fffe30f928a,323608,1,0x100a49c06,4,0x100277030,0xd2ba0368b0e,0xd2ba0304bec,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Function,20,323886,0x26043b8a5698,384," internal/fs.js:1:11",0x26043b8a4f98,~
code-creation,Function,20,323908,0x26043b8a5940,64," internal/fs.js:1:1",0x26043b8a4d58,~
code-creation,Script,20,323914,0x26043b8a5940,64,"internal/fs.js",0x26043b8a4d58,~
tick,0x1007e9264,324905,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba0368b29,0xd2ba0304bec,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Function,20,326110,0x26043b8ac4e0,2288," internal/url.js:1:11",0x26043b8a7cc8,~
code-creation,Function,20,326136,0x26043b8ad190,64," internal/url.js:1:1",0x26043b8a76b0,~
code-creation,Script,20,326159,0x26043b8ad190,64,"internal/url.js",0x26043b8a76b0,~
tick,0x7fffe301947e,326180,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba0368b29,0xd2ba0304bec,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Function,20,326345,0x26043b8ae868,192," internal/querystring.js:1:11",0x26043b8ae6f0,~
code-creation,Function,20,326362,0x26043b8ae9c8,64," internal/querystring.js:1:1",0x26043b8ae570,~
code-creation,Script,20,326367,0x26043b8ae9c8,64,"internal/querystring.js",0x26043b8ae570,~
tick,0x100242269,327271,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0x26043b8ac6a4,0xd2ba0304bec,0xd2ba0304048,0xd2ba0368b29,0xd2ba0304bec,0xd2ba0304048,0xd2ba035b5fc,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,Function,20,327411,0x26043b8b0078,288," querystring.js:1:11",0x26043b8af7a8,~
code-creation,Function,20,327431,0x26043b8b0260,64," querystring.js:1:1",0x26043b8af550,~
code-creation,Script,20,327436,0x26043b8b0260,64,"querystring.js",0x26043b8af550,~
code-creation,Function,20,327877,0x26043b8b35b8,712,"defineIDLClass internal/url.js:888:24",0x26043b8a8ad8,~
code-creation,LazyCompile,20,327890,0x26043b8b35b8,712,"defineIDLClass internal/url.js:888:24",0x26043b8a8ad8,~
code-creation,Function,20,328397,0x26043b8b7c38,488,"Module._initPaths module.js:614:29",0xd2ba035b0c8,~
code-creation,LazyCompile,20,328410,0x26043b8b7c38,488,"Module._initPaths module.js:614:29",0xd2ba035b0c8,~
code-creation,Function,20,328530,0x26043b8b82a8,272,"resolve path.js:1159:28",0xd2ba036d6b8,~
tick,0x7fffe2f5f28c,328549,0,0x0,2,0x100858b10,0x26043b8b7d01,0xd2ba035b859,0xd2ba0304bec,0xd2ba0304048,0xd2ba0357da8,0xd2ba03579e3,0xd2ba03026cc,0x2862c38fbb00
code-creation,LazyCompile,20,328566,0x26043b8b82a8,272,"resolve path.js:1159:28",0xd2ba036d6b8,~
code-creation,Function,20,328626,0x26043b8b86c0,104,"assertPath path.js:26:20",0xd2ba036cb00,~
code-creation,LazyCompile,20,328635,0x26043b8b86c0,104,"assertPath path.js:26:20",0xd2ba036cb00,~
code-creation,Function,20,328794,0x26043b8b8968,544,"normalizeStringPosix path.js:99:30",0xd2ba036cc90,~
code-creation,LazyCompile,20,328804,0x26043b8b8968,544,"normalizeStringPosix path.js:99:30",0xd2ba036cc90,~
code-creation,Function,20,328934,0x26043b8b9430,136,"tryGetCwd bootstrap_node.js:418:21",0x2862c38fab20,~
code-creation,LazyCompile,20,328961,0x26043b8b9430,136,"tryGetCwd bootstrap_node.js:418:21",0x2862c38fab20,~
code-creation,Function,20,329071,0x26043b8b9680,120,"Module module.js:55:16",0xd2ba035a128,~
code-creation,LazyCompile,20,329079,0x26043b8b9680,120,"Module module.js:55:16",0xd2ba035a128,~
code-creation,Function,20,329123,0x26043b8b9960,104,"updateChildren module.js:49:24",0xd2ba035a060,~
code-creation,LazyCompile,20,329130,0x26043b8b9960,104,"updateChildren module.js:49:24",0xd2ba035a060,~
code-creation,Function,20,329213,0x26043b8b9c40,272,"Module._nodeModulePaths module.js:290:37",0xd2ba035a830,~
code-creation,LazyCompile,20,329221,0x26043b8b9c40,272,"Module._nodeModulePaths module.js:290:37",0xd2ba035a830,~
code-creation,Function,20,329333,0x26043b8ba378,136,"makeRequireFunction internal/module.js:5:29",0xd2ba035c7e8,~
code-creation,LazyCompile,20,329343,0x26043b8ba378,136,"makeRequireFunction internal/module.js:5:29",0xd2ba035c7e8,~
code-creation,Function,20,329738,0x26043b8bb6f8,216," internal/process.js:1:11",0x26043b8bad08,~
code-creation,Function,20,329755,0x26043b8bb870,64," internal/process.js:1:1",0x26043b8bab10,~
code-creation,Script,20,329761,0x26043b8bb870,64,"internal/process.js",0x26043b8bab10,~
tick,0x7fffe3011362,329814,0,0x100af623f,0,0x10089c350,0x26043b8bb793,0xd2ba0304bec,0xd2ba0304048,0xd2ba03026df,0x2862c38fbb00
code-creation,Function,20,329908,0x26043b8bbfb8,112,"setup_hrtime internal/process.js:74:22",0x26043b8baf60,~
code-creation,LazyCompile,20,329919,0x26043b8bbfb8,112,"setup_hrtime internal/process.js:74:22",0x26043b8baf60,~
code-creation,Function,20,330007,0x26043b8bc3d0,112,"setup_cpuUsage internal/process.js:20:24",0x26043b8bae98,~
code-creation,LazyCompile,20,330016,0x26043b8bc3d0,112,"setup_cpuUsage internal/process.js:20:24",0x26043b8bae98,~
code-creation,Function,20,330064,0x26043b8bc728,112,"setupMemoryUsage internal/process.js:99:26",0x26043b8bb028,~
code-creation,LazyCompile,20,330073,0x26043b8bc728,112,"setupMemoryUsage internal/process.js:99:26",0x26043b8bb028,~
code-creation,Function,20,330185,0x26043b8bcd78,384,"setupConfig internal/process.js:114:21",0x26043b8bb0f0,~
code-creation,LazyCompile,20,330194,0x26043b8bcd78,384,"setupConfig internal/process.js:114:21",0x26043b8bb0f0,~
code-creation,Function,20,330302,0x26043b8bd330,120,"join native array.js:287:19",0x2862c38c6000,~
code-creation,LazyCompile,20,330311,0x26043b8bd330,120,"join native array.js:287:19",0x2862c38c6000,~
code-creation,Function,20,330365,0x26043b8bd4b8,120,"InnerArrayJoin native array.js:274:24",0x2862c38c5f38,~
code-creation,LazyCompile,20,330372,0x26043b8bd4b8,120,"InnerArrayJoin native array.js:274:24",0x2862c38c5f38,~
code-creation,Function,20,330417,0x26043b8bd690,192,"Join native array.js:120:14",0x2862c38c5830,~
code-creation,LazyCompile,20,330424,0x26043b8bd690,192,"Join native array.js:120:14",0x2862c38c5830,~
code-creation,Function,20,330458,0x26043b8bd888,112,"StackHas native array.js:86:18",0x2862c38c56a0,~
code-creation,LazyCompile,20,330465,0x26043b8bd888,112,"StackHas native array.js:86:18",0x2862c38c56a0,~
code-creation,Function,20,330487,0x26043b8bda18,88,"StackPush native array.js:80:19",0x2862c38c5510,~
code-creation,LazyCompile,20,330493,0x26043b8bda18,88,"StackPush native array.js:80:19",0x2862c38c5510,~
code-creation,Function,20,330566,0x26043b8bdc20,296,"DoJoin native array.js:95:16",0x2862c38c5768,~
code-creation,LazyCompile,20,330573,0x26043b8bdc20,296,"DoJoin native array.js:95:16",0x2862c38c5768,~
code-creation,Function,20,330612,0x26043b8bdf18,120,"UseSparseVariant native array.js:62:26",0x2862c38c5380,~
code-creation,LazyCompile,20,330618,0x26043b8bdf18,120,"UseSparseVariant native array.js:62:26",0x2862c38c5380,~
code-creation,Function,20,330653,0x26043b8be0a0,88,"ConvertToString native array.js:133:25",0x2862c38c58f8,~
code-creation,LazyCompile,20,330660,0x26043b8be0a0,88,"ConvertToString native array.js:133:25",0x2862c38c58f8,~
code-creation,Function,20,330698,0x26043b8be200,88,"StackPop native array.js:83:18",0x2862c38c55d8,~
code-creation,LazyCompile,20,330715,0x26043b8be200,88,"StackPop native array.js:83:18",0x2862c38c55d8,~
code-creation,Function,20,330904,0x26043b8bf440,80," internal/process.js:127:47",0x26043b8bcb00,~
code-creation,LazyCompile,20,330913,0x26043b8bf440,80," internal/process.js:127:47",0x26043b8bcb00,~
code-creation,Handler,4,330976,0x21f9a5fb5ae0,232,"prototype"
tick,0x1007d166b,331085,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba030272f,0x2862c38fbb00
code-creation,Function,20,331254,0x26043b8c06f0,232," internal/process/warning.js:1:11",0x26043b8bfcd8,~
code-creation,Function,20,331269,0x26043b8c0870,64," internal/process/warning.js:1:1",0x26043b8bfa58,~
code-creation,Script,20,331274,0x26043b8c0870,64,"internal/process/warning.js",0x26043b8bfa58,~
code-creation,Function,20,331427,0x26043b8c0ec0,136,"setupProcessWarnings internal/process/warning.js:85:30",0x26043b8c0570,~
code-creation,LazyCompile,20,331436,0x26043b8c0ec0,136,"setupProcessWarnings internal/process/warning.js:85:30",0x26043b8c0570,~
code-creation,Function,20,331475,0x26043b8c1110,80,"addListener events.js:297:58",0xd2ba0307490,~
code-creation,LazyCompile,20,331482,0x26043b8c1110,80,"addListener events.js:297:58",0xd2ba0307490,~
code-creation,Function,20,331601,0x26043b8c14b0,496,"_addListener events.js:232:22",0xd2ba0306a68,~
code-creation,LazyCompile,20,331609,0x26043b8c14b0,496,"_addListener events.js:232:22",0xd2ba0306a68,~
code-creation,Function,20,331975,0x26043b8c2708,200," internal/process/next_tick.js:1:11",0x26043b8c21f8,~
code-creation,Function,20,331991,0x26043b8c2840,64," internal/process/next_tick.js:1:1",0x26043b8c2048,~
code-creation,Script,20,331996,0x26043b8c2840,64,"internal/process/next_tick.js",0x26043b8c2048,~
code-creation,Function,20,332314,0x26043b8c36c0,640,"setupNextTick internal/process/next_tick.js:49:23",0x26043b8c22c0,~
code-creation,LazyCompile,20,332324,0x26043b8c36c0,640,"setupNextTick internal/process/next_tick.js:49:23",0x26043b8c22c0,~
tick,0x21f9a5edf197,332359,0,0x1008ae970,0,0xd2ba03046b9,0xd2ba030402f,0x26043b8c3791,0xd2ba030275d,0x2862c38fbb00
code-creation,Function,20,332524,0x26043b8c4600,144," internal/process/promises.js:1:11",0x26043b8c4348,~
code-creation,Function,20,332538,0x26043b8c4710,64," internal/process/promises.js:1:1",0x26043b8c4168,~
code-creation,Script,20,332543,0x26043b8c4710,64,"internal/process/promises.js",0x26043b8c4168,~
code-creation,Function,20,332691,0x26043b8c5038,128,"setupPromises internal/process/promises.js:16:23",0x26043b8c44d8,~
code-creation,LazyCompile,20,332700,0x26043b8c5038,128,"setupPromises internal/process/promises.js:16:23",0x26043b8c44d8,~
code-creation,Function,20,332734,0x26043b8c52a8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x26043b8c2388,~
code-creation,LazyCompile,20,332741,0x26043b8c52a8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x26043b8c2388,~
code-creation,Function,20,332994,0x26043b8c5fe8,96," internal/process/stdio.js:1:11",0x26043b8c5c98,~
code-creation,Function,20,333008,0x26043b8c60a0,64," internal/process/stdio.js:1:1",0x26043b8c5ae8,~
code-creation,Script,20,333013,0x26043b8c60a0,64,"internal/process/stdio.js",0x26043b8c5ae8,~
code-creation,Function,20,333160,0x26043b8c67c0,200,"setupStdio internal/process/stdio.js:13:20",0x26043b8c5e28,~
code-creation,LazyCompile,20,333169,0x26043b8c67c0,200,"setupStdio internal/process/stdio.js:13:20",0x26043b8c5e28,~
code-creation,Function,20,333248,0x26043b8c6f00,88,"setupKillAndExit internal/process.js:150:26",0x26043b8bb1b8,~
code-creation,LazyCompile,20,333256,0x26043b8c6f00,88,"setupKillAndExit internal/process.js:150:26",0x26043b8bb1b8,~
code-creation,Function,20,333337,0x26043b8c7440,136,"setupSignalHandlers internal/process.js:191:29",0x26043b8bb280,~
code-creation,LazyCompile,20,333345,0x26043b8c7440,136,"setupSignalHandlers internal/process.js:191:29",0x26043b8bb280,~
code-creation,Function,20,333502,0x26043b8c7860,560,"emit events.js:155:44",0xd2ba03073c8,~
code-creation,LazyCompile,20,333511,0x26043b8c7860,560,"emit events.js:155:44",0xd2ba03073c8,~
code-creation,Function,20,333580,0x26043b8c7fc0,152,"emitTwo events.js:123:17",0xd2ba0306810,~
code-creation,LazyCompile,20,333588,0x26043b8c7fc0,152,"emitTwo events.js:123:17",0xd2ba0306810,~
tick,0x1007a4da0,333632,0,0x0,2,0x100858b10,0x26043b8c800e,0x26043b8c7a00,0x26043b8c1550,0x26043b8c115a,0x26043b8c74bd,0xd2ba0302794,0x2862c38fbb00
code-creation,Function,20,333666,0x26043b8c8328,280," internal/process.js:201:37",0x26043b8c7260,~
code-creation,LazyCompile,20,333674,0x26043b8c8328,280," internal/process.js:201:37",0x26043b8c7260,~
code-creation,Function,20,333702,0x26043b8c86c8,80,"isSignal internal/process.js:196:20",0x26043b8c7198,~
code-creation,LazyCompile,20,333708,0x26043b8c86c8,80,"isSignal internal/process.js:196:20",0x26043b8c7198,~
code-creation,Function,20,333734,0x26043b8c8858,96,"lazyConstants internal/process.js:7:23",0x26043b8badd0,~
code-creation,LazyCompile,20,333741,0x26043b8c8858,96,"lazyConstants internal/process.js:7:23",0x26043b8badd0,~
code-creation,Function,20,333809,0x26043b8c8ad8,224,"setupChannel internal/process.js:231:22",0x26043b8bb348,~
code-creation,LazyCompile,20,333817,0x26043b8c8ad8,224,"setupChannel internal/process.js:231:22",0x26043b8bb348,~
code-creation,Function,20,333854,0x26043b8c8f00,88,"setupRawDebug internal/process.js:254:23",0x26043b8bb410,~
code-creation,LazyCompile,20,333861,0x26043b8c8f00,88,"setupRawDebug internal/process.js:254:23",0x26043b8bb410,~
code-creation,Function,20,333962,0x26043b8c9250,112,"preloadModules bootstrap_node.js:459:26",0x2862c38facb0,~
code-creation,LazyCompile,20,333970,0x26043b8c9250,112,"preloadModules bootstrap_node.js:459:26",0x2862c38facb0,~
code-creation,Function,20,333997,0x26043b8c9420,112,"Module.runMain module.js:607:26",0xd2ba035b000,~
code-creation,LazyCompile,20,334003,0x26043b8c9420,112,"Module.runMain module.js:607:26",0xd2ba035b000,~
code-creation,Function,20,334074,0x26043b8c96a0,312,"Module._load module.js:434:24",0xd2ba035a9c0,~
code-creation,LazyCompile,20,334081,0x26043b8c96a0,312,"Module._load module.js:434:24",0xd2ba035a9c0,~
code-creation,Function,20,334130,0x26043b8c9af0,192,"Module._resolveFilename module.js:479:35",0xd2ba035aa88,~
code-creation,LazyCompile,20,334137,0x26043b8c9af0,192,"Module._resolveFilename module.js:479:35",0xd2ba035aa88,~
code-creation,Function,20,334161,0x26043b8c9d78,96,"NativeModule.nonInternalExists bootstrap_node.js:551:46",0x2862c38fb2f0,~
code-creation,LazyCompile,20,334168,0x26043b8c9d78,96,"NativeModule.nonInternalExists bootstrap_node.js:551:46",0x2862c38fb2f0,~
code-creation,Function,20,334351,0x26043b8ca128,1120,"Module._resolveLookupPaths module.js:331:38",0xd2ba035a8f8,~
code-creation,LazyCompile,20,334359,0x26043b8ca128,1120,"Module._resolveLookupPaths module.js:331:38",0xd2ba035a8f8,~
code-creation,Function,20,334386,0x26043b8cadf0,64,"debugs.(anonymous function) util.js:200:29",0xd2ba0355e10,~
code-creation,LazyCompile,20,334393,0x26043b8cadf0,64,"debugs.(anonymous function) util.js:200:29",0xd2ba0355e10,~
code-creation,Function,20,334548,0x26043b8cb008,744,"Module._findPath module.js:163:28",0xd2ba035a6a0,~
code-creation,LazyCompile,20,334556,0x26043b8cb008,744,"Module._findPath module.js:163:28",0xd2ba035a6a0,~
code-creation,Function,20,334588,0x26043b8cb918,104,"isAbsolute path.js:1227:34",0xd2ba036d848,~
code-creation,LazyCompile,20,334594,0x26043b8cb918,104,"isAbsolute path.js:1227:34",0xd2ba036d848,~
code-creation,Function,20,334666,0x26043b8cbc38,160,"stat module.js:36:14",0xd2ba0359f98,~
code-creation,LazyCompile,20,334674,0x26043b8cbc38,160,"stat module.js:36:14",0xd2ba0359f98,~
code-creation,Function,20,334693,0x26043b8cbe90,64,"_makeLong path.js:1346:32",0xd2ba036daa0,~
code-creation,LazyCompile,20,334698,0x26043b8cbe90,64,"_makeLong path.js:1346:32",0xd2ba036daa0,~
code-creation,Function,20,334766,0x26043b8cbfc8,136,"toRealPath module.js:144:20",0xd2ba035a448,~
code-creation,LazyCompile,20,334773,0x26043b8cbfc8,136,"toRealPath module.js:144:20",0xd2ba035a448,~
